
RING SIZE 0


RING SIZE 1


RING SIZE 2


RING SIZE 3


RING SIZE 4
Circle[{64.175392,19.107553},0.2],
Circle[{64.403549,21.064823},0.2],
Circle[{66.352753,20.854454},0.2],
Circle[{66.116150,18.886955},0.2],

Circle[{23.839737,22.770851},0.2],
Circle[{22.561075,24.018967},0.2],
Circle[{25.338779,24.103926},0.2],
Circle[{24.052204,25.361145},0.2],

Circle[{38.027737,24.505835},0.2],
Circle[{39.947514,24.697479},0.2],
Circle[{37.680420,26.442799},0.2],
Circle[{39.607277,26.636883},0.2],

Circle[{12.092344,32.045620},0.2],
Circle[{10.653038,33.300591},0.2],
Circle[{13.539042,33.337669},0.2],
Circle[{12.114019,34.626492},0.2],

Circle[{44.355438,35.757618},0.2],
Circle[{42.459099,36.157768},0.2],
Circle[{44.778606,37.673584},0.2],
Circle[{42.887802,38.078865},0.2],

Circle[{76.605476,38.565231},0.2],
Circle[{78.406082,38.744495},0.2],
Circle[{76.424194,40.551983},0.2],
Circle[{78.214912,40.737766},0.2],

Circle[{24.250395,48.165508},0.2],
Circle[{27.009699,47.792465},0.2],
Circle[{25.744238,49.318417},0.2],
Circle[{25.532644,46.646114},0.2],

Circle[{41.185925,50.461891},0.2],
Circle[{42.676003,51.664341},0.2],
Circle[{39.939430,51.986301},0.2],
Circle[{41.427761,53.197651},0.2],

Circle[{65.147827,51.926712},0.2],
Circle[{63.386761,52.814224},0.2],
Circle[{66.013115,53.680775},0.2],
Circle[{64.239433,54.544243},0.2],

Circle[{45.533752,53.304371},0.2],
Circle[{47.286335,54.184170},0.2],
Circle[{44.708454,55.035553},0.2],
Circle[{46.459122,55.907719},0.2],

Circle[{47.164478,57.773132},0.2],
Circle[{48.963181,58.460384},0.2],
Circle[{46.409035,59.596615},0.2],
Circle[{48.225868,60.298813},0.2],

Circle[{60.633327,60.611687},0.2],
Circle[{58.723511,60.832977},0.2],
Circle[{58.917068,62.782448},0.2],
Circle[{60.829700,62.559757},0.2],

Circle[{35.092541,61.607704},0.2],
Circle[{36.403236,62.919449},0.2],
Circle[{33.658768,62.977242},0.2],
Circle[{34.969391,64.290993},0.2],

Circle[{43.122047,63.245098},0.2],
Circle[{41.596020,64.435265},0.2],
Circle[{44.319645,64.801140},0.2],
Circle[{42.796478,65.980637},0.2],

Circle[{48.045879,65.261642},0.2],
Circle[{46.124672,65.543404},0.2],
Circle[{48.241512,67.206345},0.2],
Circle[{46.330692,67.496925},0.2],

Circle[{31.955292,75.885796},0.2],
Circle[{30.404613,77.127419},0.2],
Circle[{33.197765,77.320656},0.2],
Circle[{31.616520,78.555458},0.2],



RING SIZE 5
Circle[{16.672842,10.514455},0.2],
Circle[{17.745483,12.210131},0.2],
Circle[{14.517355,12.995732},0.2],
Circle[{16.428135,13.721800},0.2],
Circle[{14.743330,10.965912},0.2],

Circle[{44.350994,10.919638},0.2],
Circle[{45.520039,12.477075},0.2],
Circle[{42.403477,11.391758},0.2],
Circle[{42.220436,13.336585},0.2],
Circle[{44.137901,13.927232},0.2],

Circle[{65.761375,12.109561},0.2],
Circle[{67.751617,12.214294},0.2],
Circle[{65.095192,14.009499},0.2],
Circle[{68.272919,14.138852},0.2],
Circle[{66.642334,15.295690},0.2],

Circle[{55.558128,13.139241},0.2],
Circle[{53.815887,14.118820},0.2],
Circle[{56.912159,14.596776},0.2],
Circle[{54.084747,16.112925},0.2],
Circle[{56.033154,16.402193},0.2],

Circle[{30.656040,15.022483},0.2],
Circle[{30.945677,13.080633},0.2],
Circle[{32.935234,12.730652},0.2],
Circle[{33.914150,14.486219},0.2],
Circle[{32.478161,15.871668},0.2],

Circle[{25.462210,14.755436},0.2],
Circle[{23.855940,13.559033},0.2],
Circle[{22.257858,14.772096},0.2],
Circle[{22.848680,16.702827},0.2],
Circle[{24.830688,16.657866},0.2],

Circle[{42.220436,13.336585},0.2],
Circle[{44.137901,13.927232},0.2],
Circle[{40.927704,14.833966},0.2],
Circle[{44.107838,15.865885},0.2],
Circle[{42.176048,16.383984},0.2],

Circle[{35.906975,14.772409},0.2],
Circle[{37.516827,13.580063},0.2],
Circle[{38.921562,15.028457},0.2],
Circle[{36.237381,16.770033},0.2],
Circle[{38.193047,16.918713},0.2],

Circle[{68.272919,14.138852},0.2],
Circle[{69.937897,15.149833},0.2],
Circle[{66.642334,15.295690},0.2],
Circle[{69.214546,17.022152},0.2],
Circle[{67.195938,17.173941},0.2],

Circle[{48.461823,14.341277},0.2],
Circle[{50.473133,14.588416},0.2],
Circle[{47.514126,16.097763},0.2],
Circle[{50.698109,16.605579},0.2],
Circle[{48.917427,17.545542},0.2],

Circle[{69.937897,15.149833},0.2],
Circle[{71.890663,15.071049},0.2],
Circle[{69.214546,17.022152},0.2],
Circle[{72.328316,17.034298},0.2],
Circle[{70.736801,18.264751},0.2],

Circle[{47.958218,19.303568},0.2],
Circle[{47.514126,16.097763},0.2],
Circle[{45.739288,16.984018},0.2],
Circle[{48.917427,17.545542},0.2],
Circle[{45.953930,18.996042},0.2],

Circle[{60.086906,15.905375},0.2],
Circle[{62.082489,16.084049},0.2],
Circle[{59.204292,17.682610},0.2],
Circle[{62.454861,18.054512},0.2],
Circle[{60.685101,19.018717},0.2],

Circle[{13.211642,19.564281},0.2],
Circle[{15.704308,17.253717},0.2],
Circle[{13.727569,17.598394},0.2],
Circle[{16.414429,19.122725},0.2],
Circle[{14.967139,20.519041},0.2],

Circle[{26.070351,20.044127},0.2],
Circle[{28.159658,17.464340},0.2],
Circle[{26.253105,18.053938},0.2],
Circle[{29.318655,19.056618},0.2],
Circle[{27.997398,20.598944},0.2],

Circle[{42.414566,20.007889},0.2],
Circle[{41.466133,18.241497},0.2],
Circle[{39.477806,18.477200},0.2],
Circle[{39.118416,20.457392},0.2],
Circle[{40.930561,21.379528},0.2],

Circle[{77.846771,18.498619},0.2],
Circle[{79.683990,19.287117},0.2],
Circle[{76.517921,20.004171},0.2],
Circle[{79.416595,21.274229},0.2],
Circle[{77.474121,21.766674},0.2],

Circle[{35.446205,20.147625},0.2],
Circle[{37.190197,21.091242},0.2],
Circle[{33.973259,21.543358},0.2],
Circle[{36.667679,23.038521},0.2],
Circle[{34.709942,23.400938},0.2],

Circle[{71.061363,20.244911},0.2],
Circle[{73.026390,20.694628},0.2],
Circle[{69.900513,21.889500},0.2],
Circle[{73.126595,22.669619},0.2],
Circle[{71.240837,23.385954},0.2],

Circle[{19.030060,20.979399},0.2],
Circle[{20.930452,21.632160},0.2],
Circle[{17.670431,22.388712},0.2],
Circle[{20.787865,23.619827},0.2],
Circle[{18.816919,24.053898},0.2],

Circle[{60.040379,20.908096},0.2],
Circle[{58.071327,21.328184},0.2],
Circle[{61.111015,22.610319},0.2],
Circle[{57.830326,23.319561},0.2],
Circle[{59.717937,24.046116},0.2],

Circle[{76.643776,23.613262},0.2],
Circle[{74.656776,23.971558},0.2],
Circle[{77.384171,25.436432},0.2],
Circle[{74.147102,25.916685},0.2],
Circle[{75.895836,26.775213},0.2],

Circle[{67.468285,24.176598},0.2],
Circle[{65.732506,25.162640},0.2],
Circle[{68.819817,25.663733},0.2],
Circle[{66.025452,27.155626},0.2],
Circle[{67.972488,27.491610},0.2],

Circle[{47.351181,24.463642},0.2],
Circle[{49.213387,25.200987},0.2],
Circle[{46.017223,25.886253},0.2],
Circle[{49.167423,27.174854},0.2],
Circle[{47.195980,27.520168},0.2],

Circle[{16.631805,28.783665},0.2],
Circle[{15.652945,25.834646},0.2],
Circle[{17.677620,25.726435},0.2],
Circle[{14.899812,27.733826},0.2],
Circle[{18.301077,27.626446},0.2],

Circle[{28.879602,28.926514},0.2],
Circle[{28.207705,25.750204},0.2],
Circle[{30.165621,26.002556},0.2],
Circle[{27.383797,27.573278},0.2],
Circle[{30.616028,27.961329},0.2],

Circle[{61.050529,28.909470},0.2],
Circle[{60.436634,25.880480},0.2],
Circle[{62.429382,25.927563},0.2],
Circle[{59.544216,27.684380},0.2],
Circle[{62.748512,27.857433},0.2],

Circle[{81.168282,29.105808},0.2],
Circle[{81.063950,25.783388},0.2],
Circle[{79.174011,26.364265},0.2],
Circle[{82.200508,27.444380},0.2],
Circle[{79.295845,28.380215},0.2],

Circle[{54.773983,29.454794},0.2],
Circle[{56.727688,29.779438},0.2],
Circle[{56.121632,26.505219},0.2],
Circle[{54.394932,27.481676},0.2],
Circle[{57.542717,27.941427},0.2],

Circle[{23.040028,30.170555},0.2],
Circle[{25.036266,30.090569},0.2],
Circle[{23.717203,27.340815},0.2],
Circle[{25.515654,28.242767},0.2],
Circle[{22.054712,28.444733},0.2],

Circle[{16.631805,28.783665},0.2],
Circle[{18.301077,27.626446},0.2],
Circle[{20.076260,28.547789},0.2],
Circle[{19.405865,30.443834},0.2],
Circle[{17.389965,30.618200},0.2],

Circle[{46.124886,29.207296},0.2],
Circle[{44.121616,29.153387},0.2],
Circle[{43.401726,31.027292},0.2],
Circle[{46.661335,31.111217},0.2],
Circle[{44.998241,32.223400},0.2],

Circle[{40.251518,29.907154},0.2],
Circle[{38.351612,30.428942},0.2],
Circle[{41.444584,31.529230},0.2],
Circle[{38.522011,32.444199},0.2],
Circle[{40.400364,33.184731},0.2],

Circle[{65.474350,30.323132},0.2],
Circle[{67.358582,30.642231},0.2],
Circle[{64.520523,32.071983},0.2],
Circle[{67.421692,32.644238},0.2],
Circle[{65.692680,33.633652},0.2],

Circle[{19.405865,30.443834},0.2],
Circle[{17.389965,30.618200},0.2],
Circle[{20.450912,32.143898},0.2],
Circle[{17.057426,32.528950},0.2],
Circle[{18.888145,33.335510},0.2],

Circle[{33.029259,30.365227},0.2],
Circle[{34.954491,30.984880},0.2],
Circle[{31.700491,31.844227},0.2],
Circle[{35.145401,32.989498},0.2],
Circle[{33.351269,33.856224},0.2],

Circle[{51.306011,30.130093},0.2],
Circle[{53.222477,30.725338},0.2],
Circle[{50.245956,31.804724},0.2],
Circle[{53.359482,32.718380},0.2],
Circle[{51.495804,33.381279},0.2],

Circle[{61.091503,30.899458},0.2],
Circle[{59.506386,32.033798},0.2],
Circle[{62.555489,32.260147},0.2],
Circle[{60.002342,33.969242},0.2],
Circle[{61.947235,34.173904},0.2],

Circle[{46.661335,31.111217},0.2],
Circle[{44.998241,32.223400},0.2],
Circle[{48.279263,32.219524},0.2],
Circle[{45.531048,34.120831},0.2],
Circle[{47.543446,34.088181},0.2],

Circle[{57.553131,31.604471},0.2],
Circle[{59.506386,32.033798},0.2],
Circle[{56.816902,33.394962},0.2],
Circle[{60.002342,33.969242},0.2],
Circle[{58.242313,34.801640},0.2],

Circle[{77.687180,31.582981},0.2],
Circle[{75.992165,32.547947},0.2],
Circle[{79.115227,32.976791},0.2],
Circle[{76.450188,34.510269},0.2],
Circle[{78.423615,34.831848},0.2],

Circle[{81.056732,32.699871},0.2],
Circle[{79.115227,32.976791},0.2],
Circle[{78.423615,34.831848},0.2],
Circle[{81.451424,34.621780},0.2],
Circle[{79.938957,35.901829},0.2],

Circle[{69.645462,35.278316},0.2],
Circle[{71.520279,35.982906},0.2],
Circle[{68.444023,36.840954},0.2],
Circle[{71.540558,37.961937},0.2],
Circle[{69.616928,38.483410},0.2],

Circle[{23.066223,35.365433},0.2],
Circle[{21.123499,35.856518},0.2],
Circle[{24.531303,36.756351},0.2],
Circle[{21.547194,37.717396},0.2],
Circle[{23.406036,38.208515},0.2],

Circle[{37.248058,35.748089},0.2],
Circle[{39.124168,36.481506},0.2],
Circle[{35.792461,37.084335},0.2],
Circle[{38.971516,38.388462},0.2],
Circle[{36.991005,38.668255},0.2],

Circle[{54.211685,35.835552},0.2],
Circle[{52.383972,36.486591},0.2],
Circle[{55.629768,37.210770},0.2],
Circle[{52.887993,38.414791},0.2],
Circle[{54.831509,38.913437},0.2],

Circle[{48.324028,37.565582},0.2],
Circle[{46.594093,38.515217},0.2],
Circle[{49.528191,39.118526},0.2],
Circle[{46.782837,40.502663},0.2],
Circle[{48.623112,40.885284},0.2],

Circle[{21.547194,37.717396},0.2],
Circle[{23.406036,38.208515},0.2],
Circle[{20.150007,39.077885},0.2],
Circle[{23.050810,40.145103},0.2],
Circle[{21.118382,40.631874},0.2],

Circle[{29.749786,37.607689},0.2],
Circle[{27.808985,38.146458},0.2],
Circle[{30.970676,39.204693},0.2],
Circle[{27.825031,40.153591},0.2],
Circle[{29.745375,40.781864},0.2],

Circle[{62.365398,37.659115},0.2],
Circle[{60.647869,38.530140},0.2],
Circle[{63.667515,39.198078},0.2],
Circle[{60.950676,40.499298},0.2],
Circle[{62.838772,41.012539},0.2],

Circle[{58.660931,38.358799},0.2],
Circle[{60.647869,38.530140},0.2],
Circle[{57.787209,40.177761},0.2],
Circle[{60.950676,40.499298},0.2],
Circle[{59.232208,41.528072},0.2],

Circle[{14.856445,39.122593},0.2],
Circle[{16.743929,39.764648},0.2],
Circle[{13.836285,40.857388},0.2],
Circle[{16.896370,41.768147},0.2],
Circle[{15.050214,42.469128},0.2],

Circle[{49.528191,39.118526},0.2],
Circle[{51.394077,39.707523},0.2],
Circle[{48.623112,40.885284},0.2],
Circle[{51.640377,41.690643},0.2],
Circle[{49.874413,42.448429},0.2],

Circle[{36.201584,40.481361},0.2],
Circle[{34.237007,40.726311},0.2],
Circle[{37.214111,42.213142},0.2],
Circle[{34.043823,42.733147},0.2],
Circle[{35.847328,43.661407},0.2],

Circle[{68.814034,40.329803},0.2],
Circle[{66.825745,40.603046},0.2],
Circle[{69.744011,42.112068},0.2],
Circle[{66.548248,42.575855},0.2],
Circle[{68.332199,43.524094},0.2],

Circle[{73.153877,40.890076},0.2],
Circle[{74.876656,41.752831},0.2],
Circle[{71.753868,42.118362},0.2],
Circle[{72.857841,43.797337},0.2],
Circle[{74.849312,43.622906},0.2],

Circle[{81.636116,41.094570},0.2],
Circle[{79.811401,41.954861},0.2],
Circle[{82.847084,42.679977},0.2],
Circle[{79.938896,43.947819},0.2],
Circle[{81.875885,44.415783},0.2],

Circle[{24.407736,41.627773},0.2],
Circle[{26.412504,41.588585},0.2],
Circle[{23.737703,43.520790},0.2],
Circle[{27.021935,43.508030},0.2],
Circle[{25.373610,44.655426},0.2],

Circle[{43.253712,41.477543},0.2],
Circle[{45.232513,41.730961},0.2],
Circle[{42.475327,43.323349},0.2],
Circle[{45.705280,43.676926},0.2],
Circle[{43.959614,44.659523},0.2],

Circle[{20.510391,42.499218},0.2],
Circle[{18.567915,42.866150},0.2],
Circle[{21.794294,44.021721},0.2],
Circle[{18.718252,44.826706},0.2],
Circle[{20.605947,45.491413},0.2],

Circle[{30.370062,42.701336},0.2],
Circle[{32.170887,43.496967},0.2],
Circle[{28.946106,44.134205},0.2],
Circle[{31.782518,45.471996},0.2],
Circle[{29.822491,45.906914},0.2],

Circle[{55.223961,42.523846},0.2],
Circle[{53.221771,42.799530},0.2],
Circle[{56.120075,44.286587},0.2],
Circle[{52.727154,44.725201},0.2],
Circle[{54.549118,45.559612},0.2],

Circle[{72.857841,43.797337},0.2],
