
RING SIZE 0


RING SIZE 1


RING SIZE 2


RING SIZE 3


RING SIZE 4
Circle[{64.147530,19.097130},0.2],
Circle[{64.373985,21.054754},0.2],
Circle[{66.321106,20.846098},0.2],
Circle[{66.086197,18.878529},0.2],

Circle[{23.829746,22.720949},0.2],
Circle[{22.539251,23.970720},0.2],
Circle[{25.313950,24.069683},0.2],
Circle[{24.017359,25.324495},0.2],

Circle[{38.003010,24.497499},0.2],
Circle[{39.905407,24.682638},0.2],
Circle[{37.656364,26.443604},0.2],
Circle[{39.565723,26.632248},0.2],

Circle[{12.085411,32.034657},0.2],
Circle[{10.649705,33.289715},0.2],
Circle[{13.533318,33.326118},0.2],
Circle[{12.112041,34.614487},0.2],

Circle[{44.324841,35.735062},0.2],
Circle[{42.429153,36.128044},0.2],
Circle[{44.745792,37.652443},0.2],
Circle[{42.855717,38.050694},0.2],

Circle[{76.574692,38.542412},0.2],
Circle[{78.369583,38.726536},0.2],
Circle[{76.387726,40.529053},0.2],
Circle[{78.173134,40.719975},0.2],

Circle[{24.250772,48.169895},0.2],
Circle[{27.001696,47.766621},0.2],
Circle[{25.748846,49.306973},0.2],
Circle[{25.521278,46.637096},0.2],

Circle[{41.153503,50.427330},0.2],
Circle[{42.643345,51.625271},0.2],
Circle[{39.913239,51.959915},0.2],
Circle[{41.400471,53.166481},0.2],

Circle[{65.117737,51.894356},0.2],
Circle[{63.355053,52.780338},0.2],
Circle[{65.981346,53.646511},0.2],
Circle[{64.206360,54.508694},0.2],

Circle[{45.507820,53.270271},0.2],
Circle[{47.261333,54.145348},0.2],
Circle[{44.689823,55.006237},0.2],
Circle[{46.441238,55.873753},0.2],

Circle[{47.151768,57.737602},0.2],
Circle[{48.948959,58.427353},0.2],
Circle[{46.399036,59.561321},0.2],
Circle[{48.213783,60.265461},0.2],

Circle[{60.611935,60.575695},0.2],
Circle[{58.699619,60.795727},0.2],
Circle[{58.892960,62.742146},0.2],
Circle[{60.808022,62.520515},0.2],

Circle[{35.111877,61.605949},0.2],
Circle[{36.414375,62.941761},0.2],
Circle[{33.679081,62.970940},0.2],
Circle[{34.980698,64.310028},0.2],

Circle[{43.131050,63.211384},0.2],
Circle[{41.613224,64.407951},0.2],
Circle[{44.332161,64.763832},0.2],
Circle[{42.817001,65.949715},0.2],

Circle[{48.051868,65.240517},0.2],
Circle[{46.124630,65.517105},0.2],
Circle[{48.240166,67.178406},0.2],
Circle[{46.322334,67.464363},0.2],

Circle[{31.950577,75.864708},0.2],
Circle[{30.393541,77.097923},0.2],
Circle[{33.188934,77.291275},0.2],
Circle[{31.605833,78.521103},0.2],



RING SIZE 5
Circle[{16.603132,10.432309},0.2],
Circle[{17.610558,12.151702},0.2],
Circle[{14.447161,12.983482},0.2],
Circle[{16.332724,13.705764},0.2],
Circle[{14.694767,10.958563},0.2],

