
RING SIZE 0


RING SIZE 1


RING SIZE 2


RING SIZE 3


RING SIZE 4
Circle[{112.042747,10.741981},0.2],
Circle[{110.767502,12.289131},0.2],
Circle[{113.462059,11.806479},0.2],
Circle[{112.203407,13.364524},0.2],

Circle[{44.159344,12.897554},0.2],
Circle[{43.158875,14.601008},0.2],
Circle[{40.445126,14.364227},0.2],
Circle[{41.288414,12.690825},0.2],

Circle[{127.650040,14.634154},0.2],
Circle[{129.150650,15.723923},0.2],
Circle[{126.429268,16.199926},0.2],
Circle[{127.929047,17.304548},0.2],

Circle[{151.695251,15.836489},0.2],
Circle[{149.948715,16.734570},0.2],
Circle[{152.566406,17.584383},0.2],
Circle[{150.806931,18.464632},0.2],

Circle[{132.045319,17.302853},0.2],
Circle[{133.818680,18.143702},0.2],
Circle[{131.221695,19.028833},0.2],
Circle[{132.993515,19.862047},0.2],

Circle[{91.298225,20.193197},0.2],
Circle[{89.350510,20.369106},0.2],
Circle[{91.513313,22.127708},0.2],
Circle[{89.558365,22.330420},0.2],

Circle[{133.699524,21.723989},0.2],
Circle[{135.514572,22.377752},0.2],
Circle[{132.957016,23.544071},0.2],
Circle[{134.788849,24.213657},0.2],

Circle[{147.155472,24.501947},0.2],
Circle[{145.222488,24.718069},0.2],
Circle[{145.391129,26.646679},0.2],
Circle[{147.326950,26.428959},0.2],

Circle[{121.470268,28.298731},0.2],
Circle[{121.533424,25.617664},0.2],
Circle[{122.894196,26.954844},0.2],
Circle[{120.111084,26.958755},0.2],

Circle[{128.076050,28.388821},0.2],
Circle[{130.803024,28.791407},0.2],
Circle[{129.582230,27.228483},0.2],
Circle[{129.303406,29.941622},0.2],

Circle[{23.780590,28.974880},0.2],
Circle[{22.206308,29.951019},0.2],
Circle[{24.814390,30.676807},0.2],
Circle[{23.248091,31.660490},0.2],

Circle[{134.543671,29.160702},0.2],
Circle[{132.629364,29.446440},0.2],
Circle[{134.715454,31.117416},0.2],
Circle[{132.814117,31.411860},0.2],

Circle[{25.800341,34.400898},0.2],
Circle[{24.408386,35.611389},0.2],
Circle[{27.054497,35.956856},0.2],
Circle[{25.676573,37.157734},0.2],

Circle[{118.358109,39.857815},0.2],
Circle[{116.804306,41.094292},0.2],
Circle[{119.597046,41.285404},0.2],
Circle[{118.015419,42.518036},0.2],

Circle[{26.503826,40.664886},0.2],
Circle[{28.447250,41.188591},0.2],
Circle[{26.244886,42.392372},0.2],
Circle[{28.176680,42.877033},0.2],



RING SIZE 5
Circle[{45.612469,10.128358},0.2],
Circle[{43.783661,10.945520},0.2],
Circle[{47.103199,11.471678},0.2],
Circle[{44.159344,12.897554},0.2],
Circle[{46.136894,13.221789},0.2],

Circle[{19.588358,10.396510},0.2],
Circle[{17.771252,11.261047},0.2],
Circle[{21.022646,11.700047},0.2],
Circle[{18.067595,13.221260},0.2],
Circle[{20.056564,13.457240},0.2],

Circle[{40.357567,11.106305},0.2],
Circle[{43.783661,10.945520},0.2],
Circle[{44.159344,12.897554},0.2],
Circle[{41.288414,12.690825},0.2],
Circle[{42.016575,9.988982},0.2],

Circle[{133.411560,10.837044},0.2],
Circle[{131.649811,11.837313},0.2],
Circle[{135.001648,12.013068},0.2],
Circle[{132.163528,13.774529},0.2],
Circle[{134.185135,13.847147},0.2],

Circle[{119.540047,11.023724},0.2],
Circle[{121.519768,11.287570},0.2],
Circle[{118.678123,12.746390},0.2],
Circle[{122.062706,13.188522},0.2],
Circle[{120.246002,14.011116},0.2],

Circle[{141.573578,11.371517},0.2],
Circle[{143.459976,12.046904},0.2],
Circle[{140.365082,12.925529},0.2],
Circle[{143.469482,14.032622},0.2],
Circle[{141.538895,14.554490},0.2],

Circle[{81.183960,11.957140},0.2],
Circle[{79.201439,12.204617},0.2],
Circle[{80.835625,15.163174},0.2],
Circle[{82.164207,13.705483},0.2],
Circle[{79.037247,14.230039},0.2],

Circle[{10.962083,12.018296},0.2],
Circle[{12.972419,12.111302},0.2],
Circle[{10.079529,13.789651},0.2],
Circle[{13.381597,14.023880},0.2],
Circle[{11.631308,15.013803},0.2],

Circle[{157.030899,12.365000},0.2],
Circle[{158.814819,13.269726},0.2],
Circle[{155.415680,13.549774},0.2],
Circle[{158.260513,15.109959},0.2],
Circle[{156.287628,15.283932},0.2],

Circle[{68.945419,12.676791},0.2],
Circle[{70.770508,13.457132},0.2],
Circle[{67.662811,14.209332},0.2],
Circle[{70.687332,15.452736},0.2],
Circle[{68.740105,15.895789},0.2],

Circle[{85.634499,12.489007},0.2],
Circle[{87.169075,13.745249},0.2],
Circle[{84.163261,13.775223},0.2],
Circle[{84.792114,15.671691},0.2],
Circle[{86.715263,15.700285},0.2],

Circle[{75.890053,13.326419},0.2],
Circle[{74.003288,13.917929},0.2],
Circle[{77.160942,14.878901},0.2],
Circle[{74.070930,15.885675},0.2],
Circle[{75.988457,16.487024},0.2],

Circle[{31.759443,13.451488},0.2],
Circle[{30.105408,14.601041},0.2],
Circle[{33.310162,14.622259},0.2],
Circle[{30.555733,16.542608},0.2],
Circle[{32.535133,16.470171},0.2],

Circle[{56.706398,15.132215},0.2],
Circle[{55.788609,13.329236},0.2],
Circle[{53.831696,13.637914},0.2],
Circle[{53.548058,15.624595},0.2],
Circle[{55.297050,16.543591},0.2],

Circle[{89.140778,13.578342},0.2],
Circle[{87.169075,13.745249},0.2],
Circle[{86.715263,15.700285},0.2],
Circle[{89.854874,15.476415},0.2],
Circle[{88.371841,16.854233},0.2],

Circle[{100.217392,13.410875},0.2],
Circle[{98.406456,14.147310},0.2],
Circle[{101.372948,15.056309},0.2],
Circle[{98.498978,16.135708},0.2],
Circle[{100.318092,16.770988},0.2],

Circle[{92.887321,13.681845},0.2],
Circle[{94.752419,14.248281},0.2],
Circle[{91.865570,15.408030},0.2],
Circle[{94.865402,16.221766},0.2],
Circle[{93.120102,16.977978},0.2],

Circle[{106.497604,15.001524},0.2],
Circle[{104.829330,13.905476},0.2],
Circle[{103.380791,15.249594},0.2],
Circle[{104.198898,17.099625},0.2],
Circle[{106.173645,16.978436},0.2],

Circle[{106.497604,15.001524},0.2],
Circle[{108.411240,14.524292},0.2],
Circle[{109.292206,16.295874},0.2],
Circle[{106.173645,16.978436},0.2],
Circle[{107.944550,17.792816},0.2],

Circle[{14.983515,15.223389},0.2],
Circle[{16.943665,14.862959},0.2],
Circle[{18.021805,16.553648},0.2],
Circle[{14.825067,17.207506},0.2],
Circle[{16.672665,17.998936},0.2],

Circle[{145.161987,15.117435},0.2],
Circle[{147.062515,14.630322},0.2],
Circle[{147.990112,16.421549},0.2],
Circle[{144.957535,17.119686},0.2],
Circle[{146.744354,17.977205},0.2],

Circle[{35.275616,14.823874},0.2],
Circle[{33.310162,14.622259},0.2],
Circle[{32.535133,16.470171},0.2],
Circle[{35.721111,16.782606},0.2],
Circle[{34.022274,17.792505},0.2],

Circle[{137.499130,14.792791},0.2],
Circle[{135.579422,15.248078},0.2],
Circle[{138.662338,16.428013},0.2],
Circle[{135.605804,17.253225},0.2],
Circle[{137.464767,17.999353},0.2],

Circle[{158.260513,15.109959},0.2],
Circle[{156.287628,15.283932},0.2],
Circle[{159.240524,16.849281},0.2],
Circle[{156.080185,17.249960},0.2],
Circle[{157.851212,18.198181},0.2],

Circle[{112.750450,15.276350},0.2],
Circle[{114.517754,16.242380},0.2],
Circle[{111.271454,16.596497},0.2],
Circle[{114.123810,18.219833},0.2],
Circle[{112.136711,18.399799},0.2],

Circle[{162.554382,15.363918},0.2],
Circle[{164.344910,16.152964},0.2],
Circle[{161.239426,16.723278},0.2],
Circle[{164.421417,18.033684},0.2],
Circle[{162.439102,18.328573},0.2],

Circle[{53.548058,15.624595},0.2],
Circle[{55.297050,16.543591},0.2],
Circle[{52.087711,16.849455},0.2],
Circle[{53.082100,18.601696},0.2],
Circle[{55.078712,18.473703},0.2],

Circle[{119.840775,15.980008},0.2],
Circle[{117.955963,16.694731},0.2],
Circle[{121.224854,17.387600},0.2],
Circle[{118.099815,18.637850},0.2],
Circle[{120.065933,18.992371},0.2],

Circle[{81.425438,17.062599},0.2],
Circle[{83.440636,17.142069},0.2],
Circle[{80.915291,18.951885},0.2],
Circle[{84.231590,18.988514},0.2],
Circle[{82.594749,20.054794},0.2],

Circle[{25.547171,19.900118},0.2],
Circle[{23.755165,17.216240},0.2],
Circle[{25.570574,17.904181},0.2],
Circle[{22.617979,18.848507},0.2],
Circle[{23.710396,20.511713},0.2],

Circle[{144.957535,17.119686},0.2],
Circle[{146.744354,17.977205},0.2],
Circle[{143.521011,18.416979},0.2],
Circle[{144.595581,20.136379},0.2],
Circle[{146.605713,19.915415},0.2],

Circle[{43.767860,19.712189},0.2],
Circle[{40.796509,17.901232},0.2],
Circle[{42.825184,17.912350},0.2],
Circle[{40.509701,19.866446},0.2],
Circle[{42.223064,20.919077},0.2],

Circle[{74.233086,19.306808},0.2],
Circle[{76.030754,18.452744},0.2],
Circle[{77.339005,19.975674},0.2],
Circle[{74.431877,21.310276},0.2],
Circle[{76.359001,21.744295},0.2],

Circle[{80.915291,18.951885},0.2],
Circle[{82.594749,20.054794},0.2],
Circle[{79.328674,20.204203},0.2],
Circle[{80.012650,22.095716},0.2],
Circle[{82.016800,21.968346},0.2],

Circle[{58.561707,18.994547},0.2],
Circle[{56.691494,19.617945},0.2],
Circle[{59.553307,20.769402},0.2],
Circle[{56.573372,21.615837},0.2],
Circle[{58.372551,22.409927},0.2],

Circle[{68.808159,19.369398},0.2],
Circle[{70.715797,19.803818},0.2],
Circle[{67.779114,21.106834},0.2],
Circle[{70.914642,21.804014},0.2],
Circle[{69.085724,22.616627},0.2],

Circle[{96.408554,18.940561},0.2],
Circle[{94.602211,19.732140},0.2],
Circle[{97.828117,20.346460},0.2],
Circle[{94.871445,21.712997},0.2],
Circle[{96.836700,22.068993},0.2],

Circle[{17.322926,19.852465},0.2],
Circle[{19.275709,20.154387},0.2],
Circle[{16.275639,21.564617},0.2],
Circle[{19.406805,22.147924},0.2],
Circle[{17.585897,23.031137},0.2],

Circle[{29.016312,19.837797},0.2],
Circle[{27.294209,20.881907},0.2],
Circle[{30.410643,21.201170},0.2],
Circle[{27.509972,22.859417},0.2],
Circle[{29.491364,22.985432},0.2],

Circle[{33.722454,19.765842},0.2],
Circle[{35.462421,20.686642},0.2],
Circle[{32.407677,21.040945},0.2],
Circle[{33.411453,22.748894},0.2],
Circle[{35.370144,22.639687},0.2],

Circle[{12.807951,20.204988},0.2],
Circle[{11.192319,21.230890},0.2],
Circle[{14.275318,21.593023},0.2],
Circle[{11.655033,23.166172},0.2],
Circle[{13.569128,23.463970},0.2],

