
RING SIZE 0


RING SIZE 1


RING SIZE 2


RING SIZE 3


RING SIZE 4


RING SIZE 5


RING SIZE 6


RING SIZE 7


RING SIZE 8
Circle[{64.147530,19.097130},0.2],
Circle[{64.373985,21.054754},0.2],
Circle[{66.321106,20.846098},0.2],
Circle[{66.086197,18.878529},0.2],
Circle[{64.042572,20.099321},0.2],
Circle[{65.372459,21.218822},0.2],
Circle[{65.083618,18.723446},0.2],
Circle[{66.432129,19.832754},0.2],

Circle[{23.829746,22.720949},0.2],
Circle[{22.539251,23.970720},0.2],
Circle[{25.313950,24.069683},0.2],
Circle[{24.017359,25.324495},0.2],
Circle[{22.875505,23.024319},0.2],
Circle[{24.606859,23.352165},0.2],
Circle[{23.245056,24.685030},0.2],
Circle[{24.971796,25.017176},0.2],

Circle[{38.003010,24.497499},0.2],
Circle[{39.905407,24.682638},0.2],
Circle[{37.656364,26.443604},0.2],
Circle[{39.565723,26.632248},0.2],
Circle[{38.981339,24.277960},0.2],
Circle[{37.642590,25.433084},0.2],
Circle[{39.925644,25.691185},0.2],
Circle[{38.581852,26.850172},0.2],

Circle[{12.085411,32.034657},0.2],
Circle[{10.649705,33.289715},0.2],
Circle[{13.533318,33.326118},0.2],
Circle[{12.112041,34.614487},0.2],
Circle[{11.174932,32.438747},0.2],
Circle[{12.970070,32.491398},0.2],
Circle[{11.272295,34.072128},0.2],
Circle[{13.016887,34.189629},0.2],

Circle[{44.324841,35.735062},0.2],
Circle[{42.429153,36.128044},0.2],
Circle[{44.745792,37.652443},0.2],
Circle[{42.855717,38.050694},0.2],
Circle[{43.322010,35.653118},0.2],
Circle[{44.746647,36.648125},0.2],
Circle[{42.423916,37.139313},0.2],
Circle[{43.860939,38.127533},0.2],

Circle[{76.574692,38.542412},0.2],
Circle[{78.369583,38.726536},0.2],
Circle[{76.387726,40.529053},0.2],
Circle[{78.173134,40.719975},0.2],
Circle[{77.514053,38.198261},0.2],
Circle[{76.432251,39.532574},0.2],
Circle[{78.347450,39.731651},0.2],
Circle[{77.230087,41.062859},0.2],

Circle[{24.250772,48.169895},0.2],
Circle[{27.001696,47.766621},0.2],
Circle[{25.748846,49.306973},0.2],
Circle[{25.521278,46.637096},0.2],
Circle[{24.773746,47.304222},0.2],
Circle[{26.484667,46.911861},0.2],
Circle[{24.783558,49.029701},0.2],
Circle[{26.478737,48.617611},0.2],

Circle[{41.153503,50.427330},0.2],
Circle[{42.643345,51.625271},0.2],
Circle[{39.913239,51.959915},0.2],
Circle[{41.400471,53.166481},0.2],
Circle[{42.090908,50.780983},0.2],
Circle[{40.391171,51.077423},0.2],
Circle[{42.177948,52.520626},0.2],
Circle[{40.457314,52.803310},0.2],

Circle[{65.117737,51.894356},0.2],
Circle[{63.355053,52.780338},0.2],
Circle[{65.981346,53.646511},0.2],
Circle[{64.206360,54.508694},0.2],
